id,Makanan,Alias,Kota,Latitude,Longitude,Course,Tastes,Restaurant,Latitude_R,Longitude_R,Alamat
0,asinan-jakarta,Asinan Jakarta,Jakarta,-6.211544,106.845172,Appetizer,"Spicy, Sweet, Sour and Savory",Asinan Betawi Asymuni,-6.211091868,106.8670547,"Jalan Pisangan Baru RT 002, RW05 No.31, Kec. Matraman, Daerah Khusus Ibukota Jakarta 13110 (Phone:  [phone])"
1,ayam-betutu,Ayam Betutu ,Bali,-8.4095178,115.188916,Main Course,"Spicy, Savory and Sweet","Ayam Betutu Khas Gilimanuk Bali, Rawamangun",-6.19689594,106.8862288,"Jl. Balai Pustaka No.25, RT.1/RW.9, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13220 (Phone: [phone])"
2,bika-ambon,Bika Ambon,Medan,3.585242,98.6755979,Dessert,Sweet,Bika Ambon Palem,-6.132557643,106.7342104,"The City Resort Residence Rukan Hawaii Bl. B, Jl. City Resort No.50, RT.7/RW.14,Kecamatan Cengkareng, Kota Jakarta Barat, Jakarta 11730 (Phone: [phone])"
3,cendol,Cendol,Ponorogo,-7.867827,111.466003,Dessert,Sweet and Savory,Es Cendol Puas 99,-6.241537163,106.790917,"Jl. Kyai Maja No.57 1, RT.1/RW.3, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12120"
4,gado-gado,Gado-gado,Surabaya,-7.289166,112.734398,Main Course,"Sweet, Sour and Salty",Gado-Gado BON BIN,-6.192796833,106.8383848,"Jl. Cikini IV No.5, Cikini, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10330 (Phone: [phone])"
5,gudeg,Gudeg,Yogyakarta,-7.8753849,110.4262088,Main Course,Sweet and Slightly Savory,Gudeg Raden Putro,-6.236943652,106.8096823,"Jl. Cikatomas 1 No.15, RT.2/RW.7, Rw. Bar., Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12180 (Phone: [phone])"
6,keladi,Keladi,Maluku,-3.2384616,130.1452734,Main Course,Savory and Sweet,Alenia Papua Coffee & Kitchen,-6.263545274,106.8159206,"Jl. Kemang Raya No.66 B 8, RT.8/RW.2, Bangka, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12730 (Phone: [phone])"
7,klappertart,Klappertart,Manado,1.47483,124.842079,Dessert,Sweet and Savory,Madelyn Klappertaart,-6.293843254,106.8339001,"Jl. Aup Barat 2 No.24 A, RT.9/RW.6, Jati Padang, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12540 (Phone: [phone])"
8,kolak,Kolak,Jakarta,-6.211544,106.845172,Dessert,Sweet and Savory,Kolak Mabes ,-6.150821917,106.8206581,"Jl. Kebon Jeruk XVIII No.68 6, RT.6/RW.8, Maphar, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11160 (Phone: [phone])"
9,kue-lumpur,Kue Lumpur,Jakarta,-6.211544,106.845172,Dessert,Sweet,Dapur'oma'order,-6.229788779,106.9197528,"Jl. Pendidikan Raya 1 nmr:32 komplek IKIP blok A, Duren Sawit, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13440 (Phone: [phone])"
10,nasi-goreng-kampung,Nasi Goreng Kampung,Yogyakarta,-7.8753849,110.4262088,Main Course,Savory and Salty,Nasi Goreng Kampung Mas Ahmad (Ustadz),-6.161086922,106.8279678,"Jl. Krekot Jaya Molek BII No.17, RT.3/RW.7, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 11160"
11,papeda,Papeda,Papua,-4.269928,138.0803529,Main Course,Savory,Alenia Papua Coffee & Kitchen,-6.263545274,106.8159206,"Jl. Kemang Raya No.66 B 8, RT.8/RW.2, Bangka, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12730 (Phone: [phone])"
12,rawon-surabaya,Rawon,Surabaya,-7.289166,112.734398,Main Course,Sweet and Savory,Rawon Soto Daging Waroeng Surabaya,-6.225708608,106.8945712,"10, Gg. B Gg. Cemp. No.33, RT.10/RW.2, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430 (Phone: [phone])"
13,rendang,Rendang,Padang,-0.95,100.3530556,Main Course,Spicy and Savory,Bopet Mini Benhil,-6.214962451,106.8148132,"Jl. Bendungan Hilir No.1A, RT.11/RW.4, Bend. Hilir, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10210 (Phone: [phone])"
14,sate-ayam-madura,Sate Ayam Madura,Madura,"-7.0306912	",112.7450068,Main Course,"Sweet, Savory and a Little Spicy",Sate Madura Bang Ali,-6.142269313,106.8177778,"Kota Tua, Jl. Mangga Besar 1 No.257, RT.7/RW.2, Mangga Besar, Taman Sari, West Jakarta City, Jakarta 11180 (Phone:  [phone])"
15,soerabi,Soerabi,Bandung,-6.9147444,107.6098111,Dessert,Sweet,Serabi Bandung Wijaya Akbar Taman Solo,-6.175913063,106.8709073,"Jl. Cempaka Putih Raya No.16a 7, RT.7/RW.8, Cemp. Putih Tim., Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10510"
16,soto-ayam-lamongan,Soto Ayam Lamongan,Lamongan,-7.406153,109.3946794,Main Course,Savory,Soto Ayam Lamongan JM,-6.19233677,106.8386217,"Jl. Cikini Raya No.1 1, RT.14/RW.2, Cikini, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10330 (Phone: [phone])"
